Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2002","2002","t","3694862.9","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2003","2003","t","3686689.44","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2004","2004","t","3683642.21","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2005","2005","t","3755500.31","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2006","2006","t","3661000","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2007","2007","t","3550500","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2008","2008","t","3609856.03","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2009","2009","t","3680595.77","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2010","2010","t","3405691.24","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2011","2011","t","3206500","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2012","2012","t","3319700","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2013","2013","t","3319700","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2014","2014","t","3318008.62","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2015","2015","t","3345827.32","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2016","2016","t","3324336.43","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2017","2017","t","3310269.02","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2018","2018","t","3302728.99","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2019","2019","t","3318024.99","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2020","2020","t","3295879.24","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2021","2021","t","3277957.84","E","Estimated value",""
"QCL","Crops and livestock products","408","Democratic People's Republic of Korea","5510","Production","F1735","Vegetables Primary","2022","2022","t","3264216.34","E","Estimated value",""
